Person,Time_2,Time_3,Time_4,Time_5
P7,16.42,22.02,27.44,30.52
P8,19.37,22.55,31.14,33.64
P8,14.03,17.9,23.62,28.36
P8,13.81,19.76,23.24,33.11
P8,19.44,21.98,27.98,37.25
P8,17.78,24.34,27.12,29.82
P8,17.75,23.44,27.44,34.02
P8,22.6,28.55,31.43,39.07
P8,20.48,23.84,31.46,38.49
P8,16.26,19.75,23.29,27.25
P8,17.83,24.48,30.01,39.64
P8,18.88,22.17,25.31,32.52
P8,18.42,23.27,26.91,29.12
P8,17.64,20.15,26.03,32.99
P8,17.17,19.88,26.17,33.57
P8,12.87,15.99,22.62,29.9
P8,18.71,25.98,33.58,41.21
P8,14.68,19.21,23.64,29.84
P8,19.06,20.83,25.29,34.01
P8,14.85,21.21,25.1,31.64
P8,23.43,29.7,30.74,37.21
P9,14.62,19.39,26,34.16
P9,15.58,19.27,28.65,35.66
P9,23.37,30.43,32.59,37.38
P9,18.33,24.88,28.34,34.19
P9,16.24,18.74,27.83,30.25
P9,21.32,23.45,31.51,37.54
P9,17.6,21.4,27.05,32.09
P9,21.76,24.28,34.47,35.59
P9,17.84,21.59,26.63,31.4
P9,18.07,21.68,29.16,35.93
P9,14.51,18.39,25.53,33.06
P9,20.83,24.65,31.35,36.84
P9,19.48,26.11,34.48,40.53
P9,17.97,22.71,28.42,35.91
P9,13.98,16.55,24.6,32.58
P9,16.96,20.17,25.84,30.15
P9,14.52,18.88,25.29,29.88
P9,17.73,21.72,26.18,32.76
P9,14.84,19.41,25.59,35.28
P9,16.94,19.93,25.39,30.67
P10,18.56,26.63,31.89,38.89
P10,17.67,22.7,28.41,32.48
P10,21.35,28.27,38.51,42.59
P10,23.57,26.95,30.6,35.1
P10,14.72,20.02,26.27,36.96
P10,14.3,20.28,22.88,33.46
P10,11.86,19.57,24.82,33.91
P10,17.02,22.11,26.62,34.18
P10,17.36,23.39,30.46,33.65
P10,18,21.5,30.41,36.7
P10,23.18,31.69,36.64,45.07
P10,14.11,20.48,28.31,29.91
P10,16.19,22.63,31.44,37.63
P10,11.89,16.78,23.12,29.04
P10,13.09,19.43,25.74,29.39
P10,16.81,23.72,27.05,34.31
P10,16.68,19.61,23.89,26.9
P10,14.9,20.33,25.58,31.03
P10,15.41,19.26,24.15,24.4
P10,21.93,26.43,33.2,39.98
